date,open,high,close,low,volume,price_change,change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2013/7/17,14.37,14.4,14.01,14,24459.79,-0.36,-2.5,14.204,14.153,14.047,31929.62,28067.57,35321.26,1.32
2013/7/18,14.1,14.31,14.14,13.71,24969.41,0.13,0.93,14.154,14.097,13.999,28893.15,27302.22,35343.7,1.35
2013/7/19,14.1,14.42,14.11,14.09,24543.43,-0.03,-0.21,14.198,14.069,13.95,28317.78,27515.83,34823.22,1.33
2013/7/22,14.04,15.28,15,14.01,73412.15,0.89,6.31,14.326,14.202,14.01,34216.92,33124.14,37263.86,3.97
2013/7/23,15.13,15.65,15.65,14.88,122076.4,0.65,4.33,14.582,14.417,14.123,53892.24,44055.43,39916.91,6.6
2013/7/24,15.6,15.88,15.5,15.26,67044.96,-0.15,-0.96,14.88,14.542,14.248,62409.27,47169.44,40725.73,3.63
2013/7/25,15.58,15.78,15,14.9,24081.44,-0.5,-3.23,15.052,14.603,14.353,62231.68,45562.41,39826.89,1.3
2013/7/26,15.02,15.08,14.86,14.53,21062.66,-0.14,-0.93,15.202,14.7,14.434,61535.52,44926.65,39087.46,1.14
2013/7/29,14.67,14.9,14.4,14.3,17317.89,-0.46,-3.1,15.082,14.704,14.457,50316.67,42266.79,38017.44,0.94
2013/7/30,14.21,14.69,14.36,14.21,14391.27,-0.04,-0.28,14.824,14.703,14.469,28779.64,41335.94,37055.1,0.78
2013/7/31,14.33,14.65,14.33,14.16,15062.95,-0.03,-0.21,14.59,14.735,14.444,18383.24,40396.26,34231.91,0.81
2013/8/1,14.35,14.99,14.6,14.35,27731.79,0.27,1.88,14.51,14.781,14.439,19113.31,40672.49,33987.35,1.5
2013/8/2,14.7,14.8,14.57,14.37,17508.67,-0.03,-0.2,14.452,14.827,14.448,18402.51,39969.02,33742.42,0.95
2013/8/5,14.57,14.95,14.68,14.57,19224.63,0.11,0.76,14.508,14.795,14.499,18783.86,34550.27,33837.2,1.04
2013/8/6,14.98,15.05,14.94,14.69,27560.61,0.26,1.77,14.624,14.724,14.571,21417.73,25098.69,34577.06,1.49
2013/8/7,14.95,15,14.77,14.72,18342.47,-0.17,-1.14,14.712,14.651,14.597,22073.63,20228.44,33698.94,0.99
2013/8/8,14.73,14.9,14.7,14.5,19787.31,-0.07,-0.47,14.732,14.621,14.612,20484.74,19799.03,32680.72,1.07
2013/8/9,14.77,14.98,14.9,14.53,41368.83,0.2,1.36,14.798,14.625,14.663,25256.77,21829.64,33378.15,2.24
2013/8/12,14.3,14.3,13.93,13.44,76535.44,-0.97,-6.51,14.648,14.578,14.641,36718.93,27751.4,35009.1,4.14
2013/8/13,13.79,14.07,13.84,13.71,46038.6,-0.09,-0.65,14.428,14.526,14.615,40414.53,30916.13,36126.04,2.49
2013/8/14,13.85,13.96,13.88,13.76,24317.09,0.04,0.29,14.25,14.481,14.608,41609.45,31841.54,36118.9,1.32
2013/8/15,13.86,13.86,13.26,13.23,45874.75,-0.62,-4.47,13.962,14.347,14.564,46826.94,33655.84,37164.17,2.48
2013/8/16,13.19,13.45,13.18,13.05,38894.88,-0.08,-0.6,13.618,14.208,14.518,46332.15,35794.46,37881.74,2.1
2013/8/19,13.09,13.47,13.42,12.95,21079.51,0.24,1.82,13.516,14.082,14.439,35240.97,35979.95,35265.11,1.14
2013/8/20,13.45,13.45,13.34,13.2,16746.62,-0.08,-0.6,13.416,13.922,14.323,29382.57,34898.55,29998.62,0.91
2013/8/21,13.2,13.38,13.28,13.1,15270.4,-0.06,-0.45,13.296,13.773,14.212,27573.23,34591.34,27409.89,0.83
2013/8/22,13.28,13.32,13.29,13.21,20426.35,0.01,0.07,13.302,13.632,14.127,22483.55,34655.25,27227.14,1.11
2013/8/23,13.33,13.59,13.35,13.16,18442.33,0.06,0.45,13.336,13.477,14.051,18393.04,32362.6,27096.12,1
2013/8/26,13.44,13.45,13.43,13.25,25364.99,0.08,0.6,13.338,13.427,14.003,19250.14,27245.55,27498.47,1.37
2013/8/27,13.44,13.5,13.5,13.32,26342.48,0.07,0.52,13.37,13.393,13.96,21169.31,25275.94,28096.03,1.43
2013/8/28,13.39,13.79,13.56,13.36,32149.91,0.06,0.44,13.426,13.361,13.921,24545.21,26059.22,28950.38,1.74
2013/8/29,13.55,14.59,14.41,13.43,101678.52,0.85,6.27,13.65,13.476,13.912,40795.65,31639.6,32647.72,5.5
2013/8/30,14.52,14.52,14.3,13.86,52101.86,-0.11,-0.76,13.84,13.588,13.898,47527.55,32960.3,34377.38,2.82
2013/9/2,14.37,14.38,13.97,13.88,23002.62,-0.33,-2.31,13.948,13.643,13.863,47055.08,33152.61,34566.28,1.24
2013/9/3,14.02,14.16,14.07,13.86,18968.84,0.1,0.72,14.062,13.716,13.819,45580.35,33374.83,34136.69,1.03
2013/9/4,14.11,14.16,13.98,13.93,22544.81,-0.09,-0.64,14.146,13.786,13.78,43659.33,34102.27,34346.81,1.22
2013/9/5,13.95,14.15,14.15,13.83,22508.67,0.17,1.22,14.094,13.872,13.752,27825.36,34310.5,34482.87,1.22
2013/9/6,14.18,15.14,14.34,14.15,92221.71,0.19,1.34,14.102,13.971,13.724,35849.33,41688.44,37025.52,4.99
2013/9/9,14.32,14.48,14.11,14.08,32167.44,-0.23,-1.6,14.13,14.039,13.733,37682.29,42368.69,34807.12,1.74
2013/9/10,14.55,14.55,14.15,14.09,20656.8,0.04,0.28,14.146,14.104,13.749,38019.89,41800.12,33538.03,1.12
2013/9/11,14.16,14.24,14.24,13.82,27407.33,0.09,0.64,14.198,14.172,13.767,38992.39,41325.86,33692.54,1.48
2013/9/12,14.19,14.83,14.27,14.1,74986.12,0.03,0.21,14.222,14.158,13.817,49487.88,38656.62,35148.11,4.06
2013/9/13,14.19,14.45,14.33,13.98,24737.91,0.06,0.42,14.22,14.161,13.875,35991.12,35920.23,34440.26,1.34
2013/9/16,14.29,14.65,14.54,14.29,37331.58,0.21,1.47,14.306,14.218,13.931,37023.95,37353.12,35252.86,2.02
2013/9/17,14.55,14.63,14.19,14.15,20513.21,-0.35,-2.41,14.314,14.23,13.973,36995.23,37507.56,35441.19,1.11
2013/9/18,14.19,14.3,14.27,14.06,12836.03,0.08,0.56,14.32,14.259,14.023,34080.97,36536.68,35319.48,0.69
2013/9/23,14.26,14.47,14.29,14.15,29454.04,0.02,0.14,14.324,14.273,14.073,24974.55,37231.22,35770.86,1.59
2013/9/24,14.34,14.55,14.4,14.23,33552.71,0.11,0.77,14.338,14.279,14.125,26737.51,31364.32,36526.38,1.82
2013/9/25,14.4,14.54,14,13.9,27588.38,-0.4,-2.78,14.23,14.268,14.154,24788.87,30906.41,36637.55,1.49
2013/9/26,13.98,13.98,13.26,13.03,36053.54,-0.74,-5.29,14.044,14.179,14.142,27896.94,32446.09,37123.1,1.95
2013/9/27,13.28,13.52,13.49,13.23,17450.05,0.23,1.74,13.888,14.104,14.138,28819.74,31450.36,36388.11,0.94
2013/9/30,13.6,13.6,13.41,13.35,10956.18,-0.08,-0.59,13.712,14.018,14.088,25120.17,25047.36,31851.99,0.59
2013/10/8,13.41,13.82,13.75,13.31,16557.29,0.34,2.54,13.582,13.96,14.061,21721.09,24229.3,30074.76,0.9
2013/10/9,14,14.35,14.28,13.8,35112.66,0.53,3.85,13.638,13.934,14.076,23225.94,24007.41,30680.27,1.9
2013/10/10,14.25,14.48,14.36,14.17,33422.8,0.08,0.56,13.858,13.951,14.091,22699.8,25298.37,31402.96,1.81
2013/10/11,14.38,14.44,14.38,14.26,25445.44,0.02,0.14,14.036,13.962,14.111,24298.87,26559.31,31547.99,1.38
2013/10/14,14.38,14.62,14.56,14.25,36007.43,0.18,1.25,14.266,13.989,14.131,29309.12,27214.65,32222.93,1.95
2013/10/15,14.57,14.6,14.58,14.45,22511.47,0.02,0.14,14.432,14.007,14.143,30499.96,26110.52,28737.42,1.22
2013/10/16,14.6,14.6,14.38,14.25,18754.58,-0.2,-1.37,14.452,14.045,14.157,27228.34,25227.14,28066.78,1.01
2013/10/17,14.38,14.75,14.7,14.31,24311.82,0.32,2.23,14.52,14.189,14.184,25406.15,24052.97,28249.53,1.32
2013/10/18,14.7,15.05,14.7,14.57,33547.24,0,0,14.584,14.31,14.207,27026.51,25662.69,28556.52,1.82
2013/10/21,14.69,14.9,14.78,14.53,47919.62,0.08,0.54,14.628,14.447,14.233,29408.95,29359.03,27203.2,2.59
2013/10/22,14.78,15.44,15.41,14.73,61758.93,0.63,4.26,14.794,14.613,14.287,37258.44,33879.2,29054.25,3.34
2013/10/23,15.44,15.95,15.49,15.23,57885.23,0.08,0.52,15.016,14.734,14.334,45084.57,36156.46,30081.93,3.13
2013/10/24,15.5,15.55,15.2,15.06,26179.53,-0.29,-1.87,15.116,14.818,14.385,45458.11,35432.13,30365.25,1.42
2013/10/25,15.38,15.69,15.3,15.11,24501.71,0.1,0.66,15.236,14.91,14.436,43649,35337.76,30948.53,1.33
2013/10/28,15.3,15.4,14.83,13.9,26870.94,-0.47,-3.07,15.246,14.937,14.463,39439.27,34424.11,30819.38,1.45
2013/10/29,14.71,14.75,14.5,13.9,26962.95,-0.33,-2.23,15.064,14.929,14.468,32480.07,34869.26,30489.89,1.46
2013/10/30,14.5,14.75,14.69,14.25,13377.89,0.19,1.31,14.904,14.96,14.503,23578.6,34331.59,29779.37,0.72
2013/10/31,14.67,14.77,14.63,14.26,14503.35,-0.06,-0.41,14.79,14.953,14.571,21243.37,33350.74,28701.86,0.78
2013/11/1,14.38,14.75,14.68,14.38,9480.42,0.05,0.34,14.666,14.951,14.631,18239.11,30944.06,28303.37,0.51
2013/11/4,14.68,14.68,14.62,14.4,9035.09,-0.06,-0.41,14.624,14.935,14.691,14671.94,27055.6,28207.32,0.49
2013/11/5,14.51,14.76,14.73,14.51,7084.24,0.11,0.75,14.67,14.867,14.74,10696.2,21588.14,27733.67,0.38
2013/11/6,14.65,14.85,14.67,14.56,8813.09,-0.06,-0.41,14.666,14.785,14.76,9783.24,16680.92,26418.69,0.48
2013/11/7,14.63,14.7,14.53,14.38,8910.74,-0.14,-0.95,14.646,14.718,14.768,8664.72,14954.04,25193.09,0.48
2013/11/8,14.59,14.65,14.6,13.8,14002.59,0.07,0.48,14.63,14.648,14.779,9569.15,13904.13,24620.94,0.76
2013/11/11,14.5,14.5,14.08,13.96,12272.62,-0.52,-3.56,14.522,14.573,14.755,10216.66,12444.3,23434.2,0.66
2013/11/12,15.15,15.15,14.17,14.02,14339.48,0.09,0.64,14.41,14.54,14.735,11667.7,11181.95,23025.6,0.78
2013/11/13,14.03,14.2,14.05,13.71,17680.17,-0.12,-0.85,14.286,14.476,14.718,13441.12,11612.18,22971.88,0.96
2013/11/14,13.78,14.05,14.05,13.76,10019.96,0,0,14.19,14.418,14.686,13662.96,11163.84,22257.29,0.54
2013/11/15,13.84,14.39,14.29,13.84,13464.39,0.24,1.71,14.128,14.379,14.665,13555.32,11562.24,21253.15,0.73
2013/11/18,14.06,14.4,14.29,14.06,12613.05,0,0,14.17,14.346,14.641,13623.41,11920.03,19487.82,0.68
2013/11/19,14.67,14.67,14.29,14.1,15847.44,0,0,14.194,14.302,14.585,13925,12796.35,17192.24,0.86
2013/11/20,14.22,14.27,14.2,13.99,16310.53,-0.09,-0.63,14.224,14.255,14.52,13651.07,13546.1,15113.51,0.88
2013/11/21,14.11,14.11,14.01,13.91,13521.74,-0.19,-1.34,14.216,14.203,14.461,14351.43,14007.2,14480.62,0.73
2013/11/22,14.03,14.16,14.15,13.78,15087.35,0.14,1,14.188,14.158,14.403,14676.02,14115.67,14009.9,0.82
2013/11/25,14,14.15,14.15,13.96,10064.15,0,0,14.16,14.165,14.369,14166.24,13894.83,13169.56,0.54
2013/11/26,14.3,14.3,14.14,14.01,7747.98,-0.01,-0.07,14.13,14.162,14.351,12546.35,13235.68,12208.81,0.42
2013/11/27,14.08,14.48,14.33,14.07,56417.44,0.19,1.34,14.156,14.19,14.333,20567.73,17109.4,14360.79,3.05
2013/11/28,14.24,14.42,14.23,14.05,26930,-0.1,-0.7,14.2,14.208,14.313,23249.38,18800.41,14982.12,1.46
2013/11/29,14.22,14.28,14.16,14.07,14309,-0.07,-0.49,14.202,14.195,14.287,23093.71,18884.87,15223.55,0.77
2013/12/2,14.01,14.01,13.35,13.2,23943.8,-0.81,-5.72,14.042,14.101,14.224,25869.64,20017.94,15968.99,1.3
2013/12/3,13.35,13.54,13.39,13.06,18980.43,0.04,0.3,13.892,14.011,14.157,28116.13,20331.24,16563.8,1.03
2013/12/4,13.44,13.75,13.64,13.21,27773.63,0.25,1.87,13.754,13.955,14.105,22387.37,21477.55,17511.82,1.5
2013/12/5,13.59,13.75,13.6,13.4,15779.82,-0.04,-0.29,13.628,13.914,14.059,20157.34,21703.36,17855.28,0.85
2013/12/6,13.5,13.7,13.57,13.5,8169.82,-0.03,-0.22,13.51,13.856,14.007,18929.5,21011.61,17563.64,0.44
2013/12/9,13.49,13.69,13.57,13.49,10706.51,0,0,13.554,13.798,13.982,16282.04,21075.84,17485.33,0.58
2013/12/10,13.58,13.84,13.78,13.38,16352.05,0.21,1.55,13.632,13.762,13.962,15756.37,21936.25,17585.96,0.88
2013/12/11,13.65,13.66,13.49,13.42,9158.53,-0.29,-2.1,13.602,13.678,13.934,12033.35,17210.36,17159.88,0.5
2013/12/12,13.88,13.88,13.58,13.41,11399.22,0.09,0.67,13.598,13.613,13.911,11157.23,15657.28,17228.84,0.62
2013/12/13,13.6,13.83,13.43,13.35,13828.79,-0.15,-1.1,13.57,13.54,13.868,12289.02,15609.26,17247.06,0.75
2013/12/16,13.38,13.46,13.2,13.19,10837.12,-0.23,-1.71,13.496,13.525,13.813,12315.14,14298.59,17158.27,0.59
2013/12/17,13.3,13.3,13.2,13.07,9489.3,0,0,13.38,13.506,13.759,10942.59,13349.48,16840.36,0.51
2013/12/18,13.12,13.2,13.06,13,8896.25,-0.14,-1.06,13.294,13.448,13.702,10890.14,11461.74,16469.65,0.48
2013/12/19,13.08,13.2,13,12.88,9201.23,-0.06,-0.46,13.178,13.388,13.651,10450.54,10803.88,16253.62,0.5
2013/12/20,13.04,13.31,13.2,12.53,21198.2,0.2,1.54,13.132,13.351,13.604,11924.42,12106.72,16559.16,1.15
2013/12/23,13.15,13.22,12.9,12.86,12838.22,-0.3,-2.27,13.072,13.284,13.541,12324.64,12319.89,16697.87,0.69
2013/12/24,12.92,13.13,13,12.84,9320.41,0.1,0.78,13.032,13.206,13.484,12290.86,11616.73,16776.49,0.5
2013/12/25,12.99,13.02,12.91,12.88,9282.51,-0.09,-0.69,13.002,13.148,13.413,12368.11,11629.13,14419.74,0.5
2013/12/26,12.91,13,13,12.72,9434.23,0.09,0.7,13.002,13.09,13.352,12414.71,11432.63,13544.95,0.51
2013/12/27,12.9,13.04,13,12.8,9177.24,0,0,12.962,13.047,13.294,10010.52,10967.47,13288.37,0.5
2013/12/30,13,13.23,13.15,12.98,13668.86,0.15,1.15,13.012,13.042,13.284,10176.65,11250.65,12774.62,0.74
2013/12/31,13.15,14.16,13.88,13.05,49068.86,0.73,5.55,13.188,13.11,13.308,18126.34,15208.6,14279.04,2.66
2014/1/2,13.9,14.29,14.04,13.73,32811.75,0.16,1.15,13.414,13.208,13.328,22832.19,17600.15,14530.95,1.78
2014/1/3,14.04,14.2,14,13.77,21840.33,-0.04,-0.28,13.614,13.308,13.348,25313.41,18864.06,14833.97,1.18
2014/1/6,14.13,14.33,14.04,13.88,33559.97,0.04,0.29,13.822,13.392,13.372,30189.95,20100.24,16103.48,1.82
2014/1/7,14.04,14.6,14.58,13.92,45961.92,0.54,3.85,14.108,13.56,13.422,36648.57,23412.61,17866.25,2.49
2014/1/8,14.41,14.79,14.62,14.27,28605.26,0.04,0.27,14.256,13.722,13.464,32555.85,25341.09,18478.91,1.55
2014/1/9,14.62,14.62,14.22,14.19,18958.96,-0.4,-2.74,14.292,13.853,13.501,29785.29,26308.74,18968.93,1.03
2014/1/10,14.12,14.35,14.15,13.91,15799.19,-0.07,-0.49,14.322,13.968,13.529,28577.06,26945.23,19188.93,0.85
2014/1/13,14.16,14.28,13.8,13.58,15472.31,-0.35,-2.47,14.274,14.048,13.548,24959.53,27574.74,19271.11,0.84
2014/1/14,13.8,13.9,13.78,13.63,18774.5,-0.02,-0.14,14.114,14.111,13.577,19522.04,28085.31,19667.97,1.02
2014/1/15,13.71,14.3,14.02,13.71,20464.27,0.24,1.74,13.994,14.125,13.618,17893.85,25224.85,20216.72,1.11
2014/1/16,14.05,14.45,13.92,13.78,14499.91,-0.1,-0.71,13.934,14.113,13.661,17002.04,23393.66,20496.91,0.78
2014/1/17,13.9,13.9,13.71,13.7,7032.8,-0.21,-1.51,13.846,14.084,13.696,15248.76,21912.91,20388.48,0.38
2014/1/20,13.95,13.95,13.68,13.6,5459.65,-0.03,-0.22,13.822,14.048,13.72,13246.23,19102.88,19601.56,0.3
2014/1/21,13.75,13.88,13.68,13.65,8672.89,0,0,13.802,13.958,13.759,11225.9,15373.97,19393.29,0.47
2014/1/22,13.66,13.89,13.79,13.58,19834.5,0.11,0.8,13.756,13.875,13.799,11099.95,14496.9,19919,1.07
2014/1/23,13.74,13.93,13.7,13.67,18927.95,-0.09,-0.65,13.712,13.823,13.838,11985.56,14493.8,20401.27,1.02
2014/1/24,13.62,13.82,13.66,13.62,18372.6,-0.04,-0.29,13.702,13.774,13.871,14253.52,14751.14,20848.19,0.99
2014/1/27,13.66,13.66,13.2,13.1,24314.2,-0.46,-3.37,13.606,13.714,13.881,18024.43,15635.33,21605.03,1.32
2014/1/28,13.2,13.3,13.13,13.06,11294.31,-0.07,-0.53,13.496,13.649,13.88,18548.71,14887.31,21486.31,0.61
2014/1/29,13.13,13.3,13.3,13.08,10515.83,0.17,1.29,13.398,13.577,13.851,16684.98,13892.46,19558.66,0.57
2014/1/30,13.29,13.66,13.48,13.21,8077.79,0.18,1.35,13.354,13.533,13.823,14514.95,13250.25,18321.96,0.44
2014/2/7,13.48,13.5,13.49,13.27,6234.17,0.01,0.07,13.32,13.511,13.798,12087.26,13170.39,17541.65,0.34
2014/2/10,13.48,13.64,13.6,13.4,19954.7,0.11,0.81,13.4,13.503,13.776,11215.36,14619.89,16861.39,1.08
2014/2/11,13.64,13.65,13.56,13.44,22084.97,-0.04,-0.29,13.486,13.491,13.725,13373.49,15961.1,15667.54,1.19
2014/2/12,13.63,13.63,13.29,13.25,39180.08,-0.27,-1.99,13.484,13.441,13.658,19106.34,17895.66,16196.28,2.12
2014/2/13,13.25,13.29,13.1,13.03,37585.6,-0.19,-1.43,13.408,13.381,13.602,25007.9,19761.43,17127.61,2.03
2014/2/14,13.1,13.22,13.22,12.93,40336.73,0.12,0.92,13.354,13.337,13.556,31828.42,21957.84,18354.49,2.18
2014/2/17,13.22,13.3,13.19,13,39540.26,-0.03,-0.23,13.272,13.336,13.525,35745.53,23480.44,19557.89,2.14
2014/2/18,13.22,13.22,13.11,13.07,27013.69,-0.08,-0.61,13.182,13.334,13.492,36731.27,25052.38,19969.85,1.46
2014/2/19,13.33,13.53,13.43,13.11,59507.81,0.32,2.44,13.21,13.347,13.462,40796.82,29951.58,21922.02,3.22
2014/2/20,13.44,13.97,13.73,13.35,100953.39,0.3,2.23,13.336,13.372,13.453,53470.38,39239.14,26244.7,5.46
2014/2/21,13.76,13.97,13.89,13.57,53348.09,0.16,1.17,13.47,13.412,13.462,56072.65,43950.53,28560.46,2.89
2014/2/24,13.9,14.15,14,13.75,58576.53,0.11,0.79,13.632,13.452,13.478,59879.9,47812.72,31216.3,3.17
2014/2/25,14.18,14.18,13.3,13.08,49690.19,-0.7,-5,13.67,13.426,13.459,64415.2,50573.24,33267.17,2.69
2014/2/26,13.2,13.44,13.28,12.57,34263.49,-0.02,-0.15,13.64,13.425,13.433,59366.34,50081.58,33988.62,1.85
2014/2/27,13.27,13.28,12.92,12.92,21651.49,-0.36,-2.71,13.478,13.407,13.394,43505.96,48488.17,34124.8,1.17
2014/2/28,12.92,13.08,12.92,12.22,55481.42,0,0,13.284,13.377,13.357,43932.62,50002.64,35980.24,3
2014/3/3,12.8,13.21,13.08,12.52,32876.68,0.16,1.24,13.1,13.366,13.351,38792.65,49336.28,36408.36,1.78
2014/3/4,12.94,12.94,12.6,12.58,40455.24,-0.48,-3.67,12.96,13.315,13.325,36945.66,50680.43,37866.41,2.19
2014/3/5,12.66,12.85,12.68,12.54,23806.41,0.08,0.64,12.84,13.24,13.294,34854.25,47110.29,38530.94,1.29
2014/3/6,12.69,12.73,12.6,12.45,21777.33,-0.08,-0.63,12.776,13.127,13.25,34879.42,39192.69,39215.91,1.18
2014/3/7,12.61,12.62,12.5,12.45,16435.78,-0.1,-0.79,12.692,12.988,13.2,27070.29,35501.46,39725.99,0.89
2014/3/10,12.44,12.5,12.39,12.13,18339.05,-0.11,-0.88,12.554,12.827,13.14,24162.76,31477.71,39645.21,0.99
2014/3/11,12.37,12.66,12.52,12.17,14521.53,0.13,1.05,12.538,12.749,13.088,18976.02,27960.84,39267.04,0.79
2014/3/12,12.5,12.57,12.49,12.33,6708.01,-0.03,-0.24,12.5,12.67,13.048,15556.34,25205.29,37643.44,0.36
2014/3/13,12.58,12.78,12.6,12.41,15096.71,0.11,0.88,12.5,12.638,13.023,14220.22,24549.82,36518.99,0.82
2014/3/14,12.6,12.74,12.59,12.4,9436.44,-0.01,-0.08,12.518,12.605,12.991,12820.35,19945.32,34973.98,0.51
2014/3/17,12.6,12.75,12.7,12.48,12479.87,0.11,0.87,12.58,12.567,12.967,11648.51,17905.64,33620.96,0.68
2014/3/18,12.7,12.9,12.77,12.65,19069.32,0.07,0.55,12.63,12.584,12.95,12558.07,15767.05,33223.74,1.03
2014/3/19,12.81,12.81,12.53,12.45,13815.83,-0.24,-1.88,12.638,12.569,12.905,13979.63,14767.99,30939.14,0.75
2014/3/20,12.53,12.71,12.21,12.16,21104.71,-0.32,-2.55,12.56,12.53,12.829,15181.23,14700.73,26946.71,1.14
2014/3/21,12.23,12.3,12.27,12.04,26561.43,0.06,0.49,12.496,12.507,12.748,18606.23,15713.29,25607.37,1.44
2014/3/24,12.27,12.36,12.31,12.2,17867.91,0.04,0.33,12.418,12.499,12.663,19683.84,15666.18,23571.94,0.97
2014/3/25,12.31,12.38,12.24,12.17,21597.18,-0.07,-0.57,12.312,12.471,12.61,20189.41,16373.74,22167.29,1.17
2014/3/26,12.28,12.33,12.33,12.15,20059.91,0.09,0.73,12.272,12.455,12.563,21438.23,17708.93,21457.11,1.09
2014/3/27,12.32,12.32,12.2,12.18,16480.66,-0.13,-1.05,12.27,12.415,12.527,20513.42,17847.33,21198.57,0.89
2014/3/28,12.2,12.26,12.13,11.98,27095.75,-0.07,-0.57,12.242,12.369,12.487,20620.28,19613.26,19779.29,1.47
2014/3/31,12.07,12.16,12.15,11.89,16095.52,0.02,0.17,12.21,12.314,12.441,20265.8,19974.82,18940.23,0.87
2014/4/1,12.14,12.14,12.12,12.07,8949.39,-0.03,-0.25,12.186,12.249,12.417,17736.25,18962.83,17364.94,0.48
2014/4/2,12.12,12.23,12.12,12.06,9673.4,0,0,12.144,12.208,12.389,15658.94,18548.59,16658.29,0.52
2014/4/3,12.17,12.35,12.29,12.14,22970.96,0.17,1.4,12.162,12.216,12.373,16957,18735.21,16717.97,1.24
2014/4/4,12.26,12.35,12.33,12.14,11511.48,0.04,0.33,12.202,12.222,12.365,13840.15,17230.22,16471.75,0.62
2014/4/8,12.28,12.52,12.48,12.21,18616.41,0.15,1.22,12.268,12.239,12.369,14344.33,17305.07,16485.62,1.01
2014/4/9,12.47,12.66,12.62,12.42,23030.68,0.14,1.12,12.368,12.277,12.374,17160.59,17448.42,16911.08,1.25
2014/4/10,12.62,12.66,12.43,12.36,25758.94,-0.19,-1.51,12.43,12.287,12.371,20377.69,18018.32,17863.63,1.39
2014/4/11,12.45,12.85,12.69,12.39,28190.92,0.26,2.09,12.51,12.336,12.376,21421.69,19189.34,18518.34,1.53
2014/4/14,12.69,13.28,13.09,12.69,52375.11,0.4,3.15,12.662,12.432,12.401,29594.41,21717.28,20665.27,2.83
2014/4/15,13.08,13.29,13.14,12.95,28311.83,0.05,0.38,12.794,12.531,12.423,31533.5,22938.91,21456.87,1.53
2014/4/16,13.14,13.17,13.15,12.84,16362.68,0.01,0.08,12.9,12.634,12.442,30199.9,23680.24,21321.53,0.89
2014/4/17,13.15,13.17,13,12.9,12241.96,-0.15,-1.14,13.014,12.722,12.465,27496.5,23937.1,21242.84,0.66
2014/4/18,13,13.07,12.8,12.78,11431.03,-0.2,-1.54,13.036,12.773,12.495,24144.52,22783.1,20759.16,0.62
2014/4/21,12.7,12.7,12.43,12.41,16735.34,-0.37,-2.89,12.904,12.783,12.503,17016.57,23305.49,20267.85,0.91
2014/4/22,12.43,12.45,12.34,12.21,13211.2,-0.09,-0.72,12.744,12.769,12.504,13996.44,22764.97,20035.02,0.71
2014/4/23,12.35,12.58,12.58,12.27,10607.89,0.24,1.95,12.63,12.765,12.521,12845.48,21522.69,19485.55,0.57
2014/4/24,12.76,12.76,12.37,12.37,9869,-0.21,-1.67,12.504,12.759,12.523,12370.89,19933.7,18976.01,0.53
2014/4/25,12.5,12.5,12.26,12.23,10608.51,-0.11,-0.89,12.396,12.716,12.526,12206.39,18175.45,18682.4,0.57
2014/4/28,12.2,12.28,11.82,11.73,15817.42,-0.44,-3.59,12.274,12.589,12.511,12022.8,14519.69,18118.48,0.86
2014/4/29,11.74,12.09,12.07,11.74,10751.3,0.25,2.12,12.22,12.482,12.507,11530.82,12763.63,17851.27,0.58
2014/4/30,12.1,12.18,12.08,11.9,11741.64,0.01,0.08,12.12,12.375,12.505,11757.57,12301.53,17990.88,0.64
2014/5/5,12.05,12.05,11.99,11.68,10518.8,-0.09,-0.74,12.044,12.274,12.498,11887.53,12129.21,18033.15,0.57
2014/5/6,11.99,12.05,11.88,11.84,16446.4,-0.11,-0.92,11.968,12.182,12.478,13055.11,12630.75,17706.93,0.89
2014/5/7,11.85,11.88,11.6,11.55,14274,-0.28,-2.36,11.924,12.099,12.441,12746.43,12384.62,17845.05,0.77
2014/5/8,11.6,11.74,11.5,11.48,11039.11,-0.1,-0.86,11.81,12.015,12.392,12803.99,12167.41,17466.19,0.6
2014/5/9,11.5,11.75,11.65,11.35,10407.75,0.15,1.3,11.724,11.922,12.344,12537.21,12147.39,16835.04,0.56
2014/5/12,11.86,12.1,12.06,11.77,26481.55,0.24,2.03,11.738,11.891,12.325,15729.76,13808.65,16871.17,1.43
2014/5/13,12.06,12.12,12.01,11.9,12573.7,-0.05,-0.41,11.764,11.866,12.291,14955.22,14005.17,16090.31,0.68
2014/5/14,12.01,12.06,11.94,11.84,9964.39,-0.07,-0.58,11.832,11.878,12.234,14093.3,13419.86,13969.78,0.54
2014/5/15,11.86,11.94,11.68,11.68,4694.93,-0.26,-2.18,11.868,11.839,12.161,12824.46,12814.23,12788.93,0.25
2014/5/16,11.78,11.78,11.6,11.55,4727.89,-0.08,-0.69,11.858,11.791,12.083,11688.49,12112.85,12207.19,0.26
2014/5/19,11.57,11.68,11.6,11.44,3827.13,0,0,11.766,11.752,12.013,7157.61,11443.69,11786.45,0.21
2014/5/20,11.62,11.8,11.66,11.27,13621.9,0.06,0.52,11.696,11.73,11.956,7367.25,11161.24,11895.99,0.74
2014/5/21,11.59,11.79,11.63,11.55,5239.93,-0.03,-0.26,11.634,11.733,11.916,6422.36,10257.83,11321.22,0.28
2014/5/22,11.67,11.67,11.55,11.48,4419.24,-0.08,-0.69,11.608,11.738,11.877,6367.22,9595.84,10881.62,0.24
